-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\c0e3b087d25e505b2e52603d6eea1dee\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\09b059ec400f287b544daa505d6c80c0\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\09b059ec400f287b544daa505d6c80c0\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\767202fab64d5025c1acbe80b0e79ca2\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\767202fab64d5025c1acbe80b0e79ca2\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d71ea5c0a0f8d23e4d4a8f265f5f4e25\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d71ea5c0a0f8d23e4d4a8f265f5f4e25\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d95f4974383e443f29a04b52e0de8607\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d95f4974383e443f29a04b52e0de8607\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a023eebb4ebb21fd98089f1f7bbb196d\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a023eebb4ebb21fd98089f1f7bbb196d\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\00cf4319a230a5453005c8d4a7a68ed0\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d8f4a2b8fc93451cbc6c48265a20137c\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d8f4a2b8fc93451cbc6c48265a20137c\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7dade2e87f73b788219837e2e3337169\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7dade2e87f73b788219837e2e3337169\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ee5e3c4b6c81e82aff1d595df72ffebc\workspace\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ee5e3c4b6c81e82aff1d595df72ffebc\workspace\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3b396e8ddeb281c0adb9ead56bb97c40\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3b396e8ddeb281c0adb9ead56bb97c40\workspace\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1ccb69d5a89f84711b3d44a80d4ce94d\workspace\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1ccb69d5a89f84711b3d44a80d4ce94d\workspace\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6c84e52f6f6396dc7d30897848d508dd\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6c84e52f6f6396dc7d30897848d508dd\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d0f900021e7fdfeb3029a872c63f640b\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d0f900021e7fdfeb3029a872c63f640b\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3cd6b16e98b6f22c094bf1c1dac536e3\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3cd6b16e98b6f22c094bf1c1dac536e3\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fe5d7589199296353322b42d4a33180b\workspace\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fe5d7589199296353322b42d4a33180b\workspace\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fc5583708e98a31107a15f89df29aa82\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fc5583708e98a31107a15f89df29aa82\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3649d40d75533d8ef7cdfa784efe1d66\workspace\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3649d40d75533d8ef7cdfa784efe1d66\workspace\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\66f3e8187e73427802102a472db71559\workspace\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\66f3e8187e73427802102a472db71559\workspace\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\107a472ac41f317205b2166545e5529d\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\107a472ac41f317205b2166545e5529d\workspace\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7c429ffbfbc281ef853cc500ec8d627b\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\7c429ffbfbc281ef853cc500ec8d627b\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\140c9e19e60134f187009ce0cf3f279b\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\140c9e19e60134f187009ce0cf3f279b\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\61a068225dafda6096d815cc4d412745\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\61a068225dafda6096d815cc4d412745\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8bf94143c24f785ebe834160a91d9a5e\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8bf94143c24f785ebe834160a91d9a5e\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\40bbe62f5ef5ad55902adb21348f3708\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\40bbe62f5ef5ad55902adb21348f3708\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\438e5ff9eb350a9dc45dca1c9cccf2dc\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\438e5ff9eb350a9dc45dca1c9cccf2dc\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\b375d2a1c8017037799493adb3c9c1f9\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\b375d2a1c8017037799493adb3c9c1f9\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8a8ddee2406a991354df5ac9a6ebdfa3\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8a8ddee2406a991354df5ac9a6ebdfa3\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\64d9fa1ff97358baee26e34511dc21ed\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\64d9fa1ff97358baee26e34511dc21ed\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\169e7baa0eb08a6cfe28d86f74dc0f50\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\169e7baa0eb08a6cfe28d86f74dc0f50\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1467059d39ee38602c1bcc083f452ccc\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\1467059d39ee38602c1bcc083f452ccc\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\9557a6e59b1e5ce3cf7f54d723334248\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8cf25a24dc9147b222fb98a9ededd72a\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8cf25a24dc9147b222fb98a9ededd72a\workspace\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\79afad5dff6ddb7258bd3a3e4ff4308d\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\79afad5dff6ddb7258bd3a3e4ff4308d\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\89e501dc04d77173f8bccd446d644d87\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\89e501dc04d77173f8bccd446d644d87\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\bfa342a1da399f48adc10a421ba4da9c\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\bfa342a1da399f48adc10a421ba4da9c\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\57cb1b7458714019c2ca3db876b476af\workspace\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\57cb1b7458714019c2ca3db876b476af\workspace\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3cdec6d8d07111dacd6cd2b7c433da9e\workspace\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3cdec6d8d07111dacd6cd2b7c433da9e\workspace\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\45d2a36f8f043ab057dc0e9aad96596c\workspace\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\45d2a36f8f043ab057dc0e9aad96596c\workspace\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\29c92fdea8e4f87afb5534959f71b505\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\29c92fdea8e4f87afb5534959f71b505\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\130f98382f3753adff44f18393031f4e\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\130f98382f3753adff44f18393031f4e\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ee6661538b8bcbdd265ad48b8b2dd3fd\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ee6661538b8bcbdd265ad48b8b2dd3fd\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4db7e47755e8de831f1e6f1877418102\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4db7e47755e8de831f1e6f1877418102\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4c8b99dfadfcb34cfcf5735410f38474\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4c8b99dfadfcb34cfcf5735410f38474\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fc6871e37a70b7c10f9179b60c257d1a\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha11] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\fc6871e37a70b7c10f9179b60c257d1a\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\80193f7e180cef3b03ad43b7111ddb23\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\80193f7e180cef3b03ad43b7111ddb23\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6fe48156b4020e188eaee13f270d4f08\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\6fe48156b4020e188eaee13f270d4f08\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3a6b7df74a69ff5d7e1c656a25588a0f\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\3a6b7df74a69ff5d7e1c656a25588a0f\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d2fe91aa179f68ddd589d3fc7122a8fb\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\d2fe91aa179f68ddd589d3fc7122a8fb\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8d00384ee652a4d09c96be5fa32e357b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\8d00384ee652a4d09c96be5fa32e357b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954cc2bae901cf9d002cb45295c818ca\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\954cc2bae901cf9d002cb45295c818ca\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\40de755d0466f092e10fe2e64eda665c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\40de755d0466f092e10fe2e64eda665c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a99ca8bc0fb471986b3116d9530686a7\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\a99ca8bc0fb471986b3116d9530686a7\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4b0b3cb3f0b6d4e68c39d8ad46a2c6fe\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\4b0b3cb3f0b6d4e68c39d8ad46a2c6fe\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\254f8bccfc1649fbbee2a84759292ad6\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\254f8bccfc1649fbbee2a84759292ad6\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\99f5dc99a43dbb09522411d87ea5d0d6\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\99f5dc99a43dbb09522411d87ea5d0d6\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ecadf293e3fec483c21d4a9ebd2c09a5\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\ecadf293e3fec483c21d4a9ebd2c09a5\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\20f8203b7ed4661e0454425a93c3990f\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\zzzam\.gradle\caches\9.3.1\transforms\20f8203b7ed4661e0454425a93c3990f\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
